0.041394,-11.6252,73.9464,33.6293,-101.348,64.5241,-19.8668,0.705753,2.89877,-1.98471,0.802107,0
0.041663,-4.29621,65.2834,43.137,-105.577,64.2505,-18.4471,-0.279266,3.33048,-2.12008,0.831037,0
0.041931,3.10885,56.5474,52.4512,-109.436,63.6878,-16.8933,-1.30014,3.7616,-2.24872,0.855987,0
0.0422,10.5483,47.7813,61.5341,-112.906,62.8328,-15.2092,-2.35255,4.18959,-2.36953,0.876598,0
0.042469,17.9806,39.0274,70.3493,-115.967,61.6839,-13.3999,-3.43187,4.61181,-2.48141,0.892525,0
0.042738,25.3647,30.3275,78.8615,-118.603,60.2409,-11.4708,-4.53322,5.02562,-2.58327,0.903436,0
0.043007,32.6601,21.7223,87.0371,-120.801,58.5047,-9.42829,-5.65143,5.42827,-2.67403,0.909019,0
0.043275,39.8271,13.252,94.844,-122.546,56.478,-7.27943,-6.7811,5.81703,-2.75266,0.908982,0
0.043544,46.827,4.95514,102.252,-123.828,54.1645,-5.03194,-7.9166,6.18913,-2.81814,0.903056,0
0.043813,53.6222,-3.13084,109.232,-124.638,51.5694,-2.69419,-9.05212,6.54181,-2.8695,0.890998,0
0.044082,60.1767,-10.9701,115.758,-124.969,48.6994,-0.275207,-10.1817,6.87233,-2.90581,0.872595,0
0.044351,66.4558,-18.5285,121.805,-124.817,45.5625,2.21538,-11.2992,7.17797,-2.92622,0.847663,0
0.044619,72.4266,-25.7737,127.352,-124.177,42.1679,4.76737,-12.3984,7.45608,-2.92992,0.816053,0
0.044888,78.058,-32.6754,132.379,-123.05,38.5264,7.37006,-13.4729,7.70405,-2.91616,0.777652,0
0.045157,83.3211,-39.2054,136.868,-121.437,34.6498,10.0122,-14.5165,7.91938,-2.88431,0.732384,0
0.045426,88.1887,-45.3376,140.803,-119.342,30.5513,12.6823,-15.5228,8.09965,-2.83377,0.680213,0
0.045695,92.6364,-51.0483,144.174,-116.77,26.2452,15.3682,-16.4854,8.24257,-2.76407,0.621145,0
0.045963,96.6417,-56.3164,146.969,-113.729,21.7472,18.0576,-17.3979,8.34597,-2.67481,0.555229,0
0.046232,100.185,-61.123,149.182,-110.228,17.0736,20.7379,-18.2543,8.40785,-2.56571,0.482558,0
0.046501,103.248,-65.452,150.808,-106.28,12.2422,23.3962,-19.0485,8.42635,-2.4366,0.403272,0
0.04677,105.817,-69.2898,151.844,-101.899,7.27146,26.0196,-19.7744,8.3998,-2.28738,0.317556,0
0.047039,107.879,-72.6255,152.291,-97.0993,2.18078,28.5949,-20.4263,8.32673,-2.11813,0.225644,0
0.047307,109.426,-75.4509,152.153,-91.8996,-3.00964,31.109,-20.9988,8.20588,-1.92899,0.127817,0
0.047576,110.45,-77.7604,151.435,-86.3191,-8.2789,33.5488,-21.4866,8.0362,-1.72025,0.0244015,0
0.047845,110.947,-79.5513,150.145,-80.3788,-13.6055,35.9013,-21.8848,7.81688,-1.49233,-0.084225,0
0.048114,110.916,-80.8233,148.294,-74.1015,-18.9674,38.1535,-22.1886,7.54735,-1.24576,-0.19764,0
0.048383,110.358,-81.5791,145.895,-67.5114,-24.3422,40.2929,-22.3939,7.22731,-0.981218,-0.315374,0
0.048651,109.278,-81.8238,142.964,-60.6341,-29.707,42.3071,-22.4967,6.8567,-0.699484,-0.436912,0
0.04892,107.682,-81.5651,139.517,-53.4966,-35.0389,44.1842,-22.4936,6.43574,-0.401484,-0.561697,0
0.049189,105.58,-80.8131,135.576,-46.127,-40.3148,45.9124,-22.3815,5.96495,-0.0882668,-0.689127,0
0.049458,102.983,-79.5806,131.161,-38.5545,-45.5115,47.4807,-22.1579,5.4451,0.238995,-0.818562,0
0.049727,99.906,-77.8824,126.297,-30.8091,-50.606,48.8786,-21.8208,4.87728,0.579007,-0.949325,0
0.049995,96.365,-75.7358,121.01,-22.9218,-55.5754,50.096,-21.3685,4.26283,0.930354,-1.0807,0
0.050264,92.3791,-73.1601,115.325,-14.924,-60.3972,51.1236,-20.8001,3.60341,1.29151,-1.21194,0
0.050533,87.9691,-70.1766,109.274,-6.84792,-65.0493,51.9528,-20.1152,2.90096,1.66083,-1.34228,0
0.050802,83.1581,-66.8085,102.884,1.2741,-69.5099,52.5759,-19.3137,2.15771,2.03658,-1.47091,0
0.051071,77.9709,-63.0807,96.1888,9.40936,-73.7582,52.9856,-18.3964,1.37616,2.41691,-1.59701,0
0.051339,72.4341,-59.0199,89.22,17.5251,-77.7739,53.176,-17.3646,0.559095,2.79989,-1.71974,0
0.051608,66.5757,-54.6538,82.0111,25.5887,-81.5373,53.1416,-16.2201,-0.290422,3.18351,-1.83824,0
0.051877,60.4253,-50.0119,74.5964,33.5677,-85.03,52.8781,-14.9654,-1.16908,3.56569,-1.95166,0
0.052146,54.0137,-45.1245,67.0108,41.4299,-88.2344,52.3823,-13.6035,-2.07332,3.94426,-2.05912,0
0.052415,47.3729,-40.023,59.2895,49.1437,-91.134,51.6517,-12.1381,-2.99933,4.31702,-2.15977,0
0.052683,40.5357,-34.7394,51.468,56.6781,-93.7134,50.6849,-10.5733,-3.94309,4.68172,-2.25273,0
0.052952,33.5358,-29.3066,43.5819,64.0029,-95.9586,49.4818,-8.91412,-4.90035,5.03607,-2.33716,0
0.053221,26.4072,-23.7577,35.6668,71.0888,-97.8569,48.0431,-7.16581,-5.8667,5.37777,-2.41221,0
0.05349,19.1846,-18.1262,27.7579,77.9075,-99.3968,46.3707,-5.33432,-6.83753,5.7045,-2.47709,0
0.053759,11.9028,-12.4456,19.8902,84.432,-100.568,44.4675,-3.42614,-7.80808,6.01394,-2.53099,0
0.054027,4.59666,-6.74946,12.098,90.6363,-101.363,42.3376,-1.44826,-8.77346,6.3038,-2.57316,0
0.054296,-2.69909,-1.07096,4.41493,96.4962,-101.775,39.9862,0.591859,-9.72866,6.5718,-2.60289,0
0.054565,-9.95002,4.5571,-3.12636,101.989,-101.797,37.4193,2.68626,-10.6686,6.81571,-2.61949,0
0.054834,-17.1222,10.1025,-10.4941,107.092,-101.427,34.6444,4.82657,-11.5881,7.03337,-2.62233,0
0.055103,-24.1823,15.5338,-17.6578,111.787,-100.663,31.6696,7.00401,-12.482,7.22265,-2.61085,0
0.055371,-31.0977,20.8204,-24.5882,116.056,-99.5032,28.5044,9.20942,-13.345,7.38155,-2.58452,0
0.05564,-37.8371,25.9328,-31.2574,119.883,-97.9502,25.1591,11.4333,-14.1719,7.50813,-2.54288,0
0.055909,-44.3699,30.8427,-37.6392,123.253,-96.0068,21.645,13.6659,-14.9576,7.60056,-2.48554,0
0.056178,-50.6669,35.5231,-43.709,126.155,-93.6775,17.9742,15.8973,-15.697,7.65715,-2.4122,0
0.056447,-56.7004,39.9485,-49.444,128.579,-90.9688,14.1598,18.117,-16.3851,7.67633,-2.32261,0
0.056715,-62.4441,44.095,-54.823,130.516,-87.8888,10.2157,20.3149,-17.0169,7.65668,-2.21662,0
0.056984,-67.8734,47.9403,-59.8272,131.96,-84.447,6.15663,22.4802,-17.5878,7.59694,-2.09413,0
0.057253,-72.9654,51.4639,-64.4393,132.909,-80.6547,1.99791,24.6026,-18.0931,7.49602,-1.95517,0
0.057522,-77.6992,54.6474,-68.6445,133.36,-76.5248,-2.24442,26.6713,-18.5285,7.353,-1.79984,0
0.057791,-82.0557,57.474,-72.4299,133.313,-72.0715,-6.55373,28.6757,-18.8898,7.16717,-1.62832,0
0.058059,-86.0178,59.9293,-75.7848,132.772,-67.3106,-10.9129,30.6055,-19.1732,6.93801,-1.44091,0
0.058328,-89.5707,62.0007,-78.7007,131.741,-62.2593,-15.3043,32.4502,-19.3751,6.66519,-1.23799,0
0.058597,-92.7014,63.6779,-81.1715,130.226,-56.9359,-19.71,34.1997,-19.4922,6.34862,-1.02003,0
0.058866,-95.3996,64.9529,-83.193,128.238,-51.3601,-24.1117,35.844,-19.5214,5.98843,-0.787616,0
0.059135,-97.6567,65.8196,-84.7635,125.786,-45.5529,-28.4909,37.3735,-19.4603,5.58497,-0.541421,0
0.059403,-99.4668,66.2743,-85.8835,122.883,-39.536,-32.829,38.7788,-19.3064,5.13883,-0.282216,0
0.059672,-100.826,66.3156,-86.5554,119.544,-33.3325,-37.1073,40.0511,-19.0581,4.65084,-0.0108698,0
0.059941,-101.733,65.9441,-86.7842,115.785,-26.966,-41.3073,41.1818,-18.7139,4.12204,0.271655,0
0.06021,-102.188,65.1628,-86.5767,111.625,-20.4612,-45.4102,42.1629,-18.2726,3.55375,0.564303,0
0.060479,-102.194,63.9768,-85.9418,107.083,-13.8433,-49.3978,42.9869,-17.7338,2.94752,0.865927,0
0.060747,-101.757,62.3931,-84.8906,102.181,-7.13808,-53.2519,43.647,-17.0974,2.30511,1.1753,0
0.061016,-100.883,60.4212,-83.4359,96.9405,-0.371789,-56.955,44.1367,-16.3636,1.62857,1.49109,0
0.061285,-99.5827,58.0723,-81.5925,91.3867,6.42895,-60.4896,44.4505,-15.5334,0.920124,1.81192,0
